#metadataBlock	name	dataverseAlias	displayName													
	Code	Code			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	Country	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2532_d004b0a6-fd1d-3ca3-abf1-1e6aeb3e37b2
	Continent	Continent			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Location	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2531_e0427265-2fc4-d23e-0a7c-a21981ec3734
	Code	Code			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	Continent	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2531_e0427265-2fc4-d23e-0a7c-a21981ec3734
	InterviewContent	InterviewContent			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		OralHistoryInterviewDANS	
	Language	Language			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewContent	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2468_e4135e12-c272-171e-a8a2-48339228387b
	InterviewKeyWords	InterviewKeyWords			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewContent	OralHistoryInterviewDANS	
	TimeInterval	TimeInterval			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewKeyWords	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2502_747eb0cd-03e9-cffb-34cc-d0c8c77e4c5a
	Keyword	Keyword			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewKeyWords	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6013_8d7668f5-2b3d-9481-3ca4-661916f2cbd2
	InterviewSummary	InterviewSummary			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewContent	OralHistoryInterviewDANS	
	TimeInterval	TimeInterval			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewSummary	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2502_747eb0cd-03e9-cffb-34cc-d0c8c77e4c5a
	Summary	Summary			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewSummary	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6005_552bfc06-0acd-a0cd-9cb9-5fcb7dedb323
	TopicList	TopicList			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewContent	OralHistoryInterviewDANS	
	Topic	Topic			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TopicList	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2503_72bd598f-4abf-e122-ed93-f2adf1ab8785
	Mission	Mission			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewContent	OralHistoryInterviewDANS	
	SpatialCoverage	SpatialCoverage			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Mission	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6006_7a2bfdc1-c915-f065-a1af-541e8eefe2cf
	TimeCoverage	TimeCoverage			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Mission	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2502_747eb0cd-03e9-cffb-34cc-d0c8c77e4c5a
	InterviewMethod	InterviewMethod			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		OralHistoryInterviewDANS	
	ParticipantName	ParticipantName			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewMethod	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2557_362261de-9ef9-1fbc-a5cd-5d55a8d44aa2
	InterviewSort	InterviewSort			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewMethod	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6007_b19f5b68-7f9e-9f6f-db6e-e91d8e2d429e
	RecruitmentMethod	RecruitmentMethod			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewMethod	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6008_fcc355cb-b290-0a17-4df3-0879c84e645d
	PreInterviewInformation	PreInterviewInformation			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewMethod	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6009_cbf1d889-8620-effe-ec5a-8080a2d3558e
	DataCollectionMethod	DataCollectionMethod			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewMethod	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6010_02466858-043f-4266-e10e-aa42964b58cd
	TopicList	TopicList			text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	InterviewMethod	OralHistoryInterviewDANS	
	Topic	Topic			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TopicList	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2503_72bd598f-4abf-e122-ed93-f2adf1ab8785
	Interviewee	Interviewee			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		OralHistoryInterviewDANS	
	BirthPlace	BirthPlace			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Interviewee	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-5580_03e458f2-f873-8645-76eb-40e001b6c1ac
	ResidencePlace	ResidencePlace			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Interviewee	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-5580_03e458f2-f873-8645-76eb-40e001b6c1ac
	Actor	Actor			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Interviewee	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-4146_5ccc45c8-d729-c180-2bf1-fccc56dde24d
	Role	Role			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2559_edfe42c0-c0e0-9bf9-671d-60e3d075be81
	Name	Name			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2557_362261de-9ef9-1fbc-a5cd-5d55a8d44aa2
	FullName	FullName			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2556_d852af6c-c978-30ab-45aa-31cb9eaf11c4
	Code	Code			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2552_7b604b33-4a8f-5357-8aba-5d4d9b8ef32b
	SocialFamilyRole	SocialFamilyRole			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2561_7ed5ad20-8c48-3a1c-0830-309f4db96822
	EthnicGroup	EthnicGroup			text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2555_2cd97c4f-f40b-7435-0e45-dcd4ef11e5cd
	Age	Age			text	7		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2550_cdb6b956-9997-0923-68ef-09de017f24ef
	BirthYear	BirthYear			text	8		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2551_6a3c9287-a92d-89e5-e537-9d0ff14bbdc2
	Sex	Sex			text	9		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2560_ebb466e1-2b6b-6701-4e64-94618b4b455b
	Education	Education			text	10		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2554_9de315eb-5f32-fec4-c445-cda05f2bde00
	Profession	Profession			text	11		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2558_319980ea-b064-d2b1-93ed-29056d553816
	Anonymized	Anonymized			text	12		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2548_659fd2af-ffa3-f1ee-059d-2c59533b8467
	BirthCountry	BirthCountry			text	13		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	
	Country	Country			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	BirthCountry	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2532_d004b0a6-fd1d-3ca3-abf1-1e6aeb3e37b2
	Code	Code			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	Country	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2532_d004b0a6-fd1d-3ca3-abf1-1e6aeb3e37b2
	Description	Description			text	14		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Description	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	ActorLanguages	ActorLanguages			text	15		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	ActorLanguages	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Description	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	ActorLanguage	ActorLanguage			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	ActorLanguages	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-4146_5ccc45c8-d729-c180-2bf1-fccc56dde24d
	HomeLanguage	HomeLanguage			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	ActorLanguage	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2954_cac8e0f7-2193-848f-95d8-17f61a62a61f
	MotherTongue	MotherTongue			text	2		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	ActorLanguage	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2955_3b1694a0-f9e4-3802-f2bd-1bd371ac5945
	PrimaryLanguage	PrimaryLanguage			text	3		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	ActorLanguage	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2553_fe89bdfb-dda0-de36-99e4-8c609a48999c
	Description	Description			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	ActorLanguage	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Description	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Language	Language			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	ActorLanguage	OralHistoryInterviewDANS	
	LanguageName	LanguageName			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Language	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2484_669684e7-cb9e-ea96-59cb-a25fe89b9b9d
	ISO639	ISO639			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Language	OralHistoryInterviewDANS	
	iso-639-3-code	iso-639-3-code			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	ISO639	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2482_08eded24-4086-7e3f-88e5-e0807fb01e17
	Interviewer	Interviewer			text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		OralHistoryInterviewDANS	
	RelationToInterviewee	RelationToInterviewee			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Interviewer	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6011_0714cce7-42cb-0a76-2ab4-7de6e133ec69
	RelationToProject	RelationToProject			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Interviewer	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-6012_c2ea5aef-1b7f-ffbd-0cc3-3e95ebb8b41d
	BirthPlace	BirthPlace			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Interviewer	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-5580_03e458f2-f873-8645-76eb-40e001b6c1ac
	ResidencePlace	ResidencePlace			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Interviewer	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-5580_03e458f2-f873-8645-76eb-40e001b6c1ac
	Actor	Actor			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Interviewer	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-4146_5ccc45c8-d729-c180-2bf1-fccc56dde24d
	Role	Role			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2559_edfe42c0-c0e0-9bf9-671d-60e3d075be81
	Name	Name			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2557_362261de-9ef9-1fbc-a5cd-5d55a8d44aa2
	FullName	FullName			text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2556_d852af6c-c978-30ab-45aa-31cb9eaf11c4
	Code	Code			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2552_7b604b33-4a8f-5357-8aba-5d4d9b8ef32b
	SocialFamilyRole	SocialFamilyRole			text	5		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2561_7ed5ad20-8c48-3a1c-0830-309f4db96822
	EthnicGroup	EthnicGroup			text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2555_2cd97c4f-f40b-7435-0e45-dcd4ef11e5cd
	Age	Age			text	7		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2550_cdb6b956-9997-0923-68ef-09de017f24ef
	BirthYear	BirthYear			text	8		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2551_6a3c9287-a92d-89e5-e537-9d0ff14bbdc2
	Sex	Sex			text	9		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2560_ebb466e1-2b6b-6701-4e64-94618b4b455b
	Education	Education			text	10		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2554_9de315eb-5f32-fec4-c445-cda05f2bde00
	Profession	Profession			text	11		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2558_319980ea-b064-d2b1-93ed-29056d553816
	Anonymized	Anonymized			text	12		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2548_659fd2af-ffa3-f1ee-059d-2c59533b8467
	BirthCountry	BirthCountry			text	13		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	
	Country	Country			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	BirthCountry	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2532_d004b0a6-fd1d-3ca3-abf1-1e6aeb3e37b2
	Code	Code			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	Country	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2532_d004b0a6-fd1d-3ca3-abf1-1e6aeb3e37b2
	Description	Description			text	14		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Description	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	ActorLanguages	ActorLanguages			text	15		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Actor	OralHistoryInterviewDANS	
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	ActorLanguages	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	Description	Description			text	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Description	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
	ActorLanguage	ActorLanguage			text	2		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	ActorLanguages	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-4146_5ccc45c8-d729-c180-2bf1-fccc56dde24d
	HomeLanguage	HomeLanguage			text	1		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	ActorLanguage	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2954_cac8e0f7-2193-848f-95d8-17f61a62a61f
	MotherTongue	MotherTongue			text	2		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	ActorLanguage	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2955_3b1694a0-f9e4-3802-f2bd-1bd371ac5945
	PrimaryLanguage	PrimaryLanguage			text	3		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	ActorLanguage	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2553_fe89bdfb-dda0-de36-99e4-8c609a48999c
	Description	Description			text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	ActorLanguage	OralHistoryInterviewDANS	http://hdl.handle.net/11459/CCR_C-2520_9eeedfb4-47d3-ddee-cfcb-99ac634bf1db
